TASK 4
================================================================================
DATA DICTIONARY — sales_data_sample
================================================================================

COLUMN              | DATA TYPE      | BUSINESS MEANING
--------------------|----------------|---------------------------------------
ORDERNUMBER         | VARCHAR(20)    | Unique identifier for a customer order.
                     |                | One order can span multiple line items
                     |                | (products). Part of composite primary
                     |                | key.

ORDERLINENUMBER     | INT            | Sequence number identifying each product
                     |                | line within a single order. Combined
                     |                | with ORDERNUMBER, uniquely identifies
                     |                | one row (one product on one order).
                     |                | Part of composite primary key.

QUANTITYORDERED     | INT            | Number of units of a specific product
                     |                | purchased in that order line. Used to
                     |                | calculate revenue and demand volume.

PRICEEACH           | DECIMAL(10,2)  | Original unit price per item as recorded
                     |                | in source data. CONFIRMED UNRELIABLE —
                     |                | contains a flat placeholder value
                     |                | (100.00) in 46% of rows. Retained for
                     |                | audit transparency; do not use directly
                     |                | for pricing analysis.

PRICEEACH_CORRECTED | DECIMAL(10,2)  | Cleaned unit price, recalculated as
                     |                | SALES ÷ QUANTITYORDERED. Added during
                     |                | cleaning phase to replace unreliable
                     |                | PRICEEACH for all pricing/profitability
                     |                | analysis.

SALES                | DECIMAL(10,2)  | Total revenue generated by that order
                     |                | line (validated as reliable during
                     |                | audit). Core revenue metric used
                     |                | throughout business analysis.

ORDERDATE            | DATE           | Date the order was placed. Used for
                     |                | all time-based/trend analysis
                     |                | (monthly, quarterly, yearly, seasonality).

STATUS               | VARCHAR(50)    | Current fulfillment state of the order
                     |                | (e.g. Shipped, Cancelled, On Hold,
                     |                | Disputed, Resolved, In Process).
                     |                | Used to assess order health and
                     |                | revenue at risk.

QTR_ID                | INT            | Calendar quarter (1–4) the order falls
                     |                | into. Derived from ORDERDATE, used for
                     |                | quarterly trend analysis.

MONTH_ID              | INT            | Calendar month (1–12) the order falls
                     |                | into. Derived from ORDERDATE, used for
                     |                | monthly trend and seasonality analysis.

YEAR_ID                | INT            | Calendar year the order falls into.
                     |                | Derived from ORDERDATE, used for
                     |                | yearly trend analysis. Note: 2005 is
                     |                | a partial year in this dataset
                     |                | (Jan–May only).

PRODUCTLINE          | VARCHAR(100)   | Product category/family (e.g. Classic
                     |                | Cars, Motorcycles, Planes, Ships,
                     |                | Trains, Trucks and Buses, Vintage
                     |                | Cars). Primary grouping used for
                     |                | product-performance analysis.

MSRP                  | INT            | Manufacturer's Suggested Retail Price
                     |                | for the product. Used as a benchmark
                     |                | to compare against actual selling
                     |                | price (PRICEEACH_CORRECTED).

PRODUCTCODE           | VARCHAR(50)    | Unique identifier for a specific
                     |                | product/SKU. More granular than
                     |                | PRODUCTLINE; used for top-product
                     |                | analysis.

CUSTOMERNAME           | VARCHAR(100)   | Name of the business/customer placing
                     |                | the order. Used for customer-level
                     |                | revenue and segmentation analysis
                     |                | (Page 3).

PHONE                  | VARCHAR(30)    | Customer contact phone number.
                     |                | Non-analytical field — standardized
                     |                | for consistency during cleaning, not
                     |                | used in any business question.

ADDRESSLINE1            | VARCHAR(100)   | Primary street address of the
                     |                | customer. Non-analytical, used only
                     |                | for reference/contact purposes.

ADDRESSLINE2            | VARCHAR(100)   | Secondary address line (apartment,
                     |                | suite, building). Optional field —
                     |                | 89% null by nature, not a data
                     |                | quality issue. Non-analytical.

CITY                    | VARCHAR(50)    | City of the customer's address.
                     |                | Used for geographic reference; not a
                     |                | primary business-question field in
                     |                | this analysis.

STATE                    | VARCHAR(50)    | State/province of the customer's
                     |                | address. Only populated for USA,
                     |                | Australia, Canada, Japan (structural
                     |                | field usage). Non-analytical.

POSTALCODE                | VARCHAR(50)    | Postal/ZIP code of the customer's
                     |                | address. 76 rows missing (all USA,
                     |                | traced to 3 customers). Non-analytical,
                     |                | left as null per audit decision.

COUNTRY                    | VARCHAR(50)    | Country of the customer. Used for
                     |                | geographic/territory-level revenue
                     |                | analysis (Page 3).

TERRITORY                    | VARCHAR(50)    | Broader sales region grouping
                     |                | (e.g. EMEA, APAC, Japan, NA). Used
                     |                | for territory-level revenue rollups
                     |                | (Page 3).

CONTACTLASTNAME                | VARCHAR(50)    | Last name of the customer's primary
                     |                | contact person. Non-analytical,
                     |                | used for reference only.

CONTACTFIRSTNAME                | VARCHAR(50)    | First name of the customer's primary
                     |                | contact person. Non-analytical, used
                     |                | for reference only.

DEALSIZE                    | VARCHAR(50)    | Categorized size of the deal (Small,
                     |                | Medium, Large), likely based on order
                     |                | value tiers. Used to analyze revenue
                     |                | concentration by deal size (Page 2).

================================================================================
